const uint16_t character[17][32][32] PROGMEM = {
{
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xf739, 0xff5b, 0xf739, 0xffbb, 0xff5b, 0xf739, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xf739, 0xf739, 0xffbb, 0xff5b, 0xff5b, 0xff5b, 0xf739, 0xffbb, 0xff5b, 0xf739, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xf739, 0xff5b, 0xffbb, 0xffbb, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xf739, 0xff5b, 0xf739, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xf739, 0xff5b, 0xff5b, 0xffbb, 0xf739, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xf739, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xf739, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xf739, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xf739, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xf739, 0xf739, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xf739, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xf739, 0xf739, 0xf739, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xde33, 0xeaaa, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xeaaa, 0xde33, 0xf739, 0xf739, 0xf739, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff5b, 0xff5b, 0xffbb, 0xffbb, 0xde33, 0xde33, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xde33, 0xde33, 0xf739, 0xf739, 0xf739, 0xde33, 0xf75a, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xde33, 0xde33, 0xdedb, 0xfe35, 0xfe35, 0xfe35, 0xdedb, 0xdedb, 0xde33, 0xde33, 0xde33, 0xf739, 0xf739, 0xf75a, 0xde33, 0xf75a, 0xffbb, 0xffbb, 0x8b66, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xfe35, 0xde33, 0xde33, 0xde33, 0xf739, 0xf739, 0xf739, 0xf75a, 0xde33, 0xffbb, 0xffbb, 0x8b66, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xde33, 0xff5b, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xfe35, 0xfe35, 0xde33, 0xde33, 0xf739, 0xf739, 0xf739, 0xffbb, 0xde33, 0xde33, 0xffbb, 0xffbb, 0x8b66, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xde33, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xff5b, 0xff5b, 0xff5b, 0xf739, 0xf739, 0xf739, 0xffbb, 0x8b66, 0xde33, 0xffbb, 0xffbb, 0x8b66, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xff5b, 0xff5b, 0xff5b, 0xef39, 0xde33, 0xffbb, 0x8b66, 0xde33, 0x8b66, 0xffbb, 0x8b66, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xbdf7, 0xbdf7, 0xf75a, 0xff5b, 0x8b66, 0xf739, 0x8b66, 0xde33, 0x8b66, 0x8b66, 0x8b66, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdedb, 0xbdf7, 0xffbb, 0x0000, 0x8b66, 0xf739, 0x8b66, 0xde33, 0x8b66, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdedb, 0xbdf7, 0xffbb, 0x0000, 0x8b66, 0xffbb, 0x0000, 0x8b66, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdedb, 0xffbb, 0x0000, 0x8b66, 0xffbb, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdedb, 0xbdf7, 0x0000, 0xffbb, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xfe35, 0xbdf7, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xbdf7, 0xff5b, 0xff5b, 0xabac, 0x0000, 0x0000, 0x0000, 0xfe35, 0xff5b, 0xff5b, 0xdedb, 0xdedb, 0xdedb, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff5b, 0xff5b, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0xfe35, 0xff5b, 0xff5b, 0xbdf7, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff5b, 0xff5b, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff5b, 0xff5b, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff5b, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff5b, 0xff5b, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
},
{
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xf739, 0xff5b, 0xf739, 0xffbb, 0xff5b, 0xf739, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xf739, 0xf739, 0xffbb, 0xff5b, 0xff5b, 0xff5b, 0xf739, 0xffbb, 0xff5b, 0xf739, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xf739, 0xff5b, 0xffbb, 0xffbb, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xf739, 0xff5b, 0xf739, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xf739, 0xff5b, 0xff5b, 0xffbb, 0xf739, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xf739, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xf739, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xf739, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xf739, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xf739, 0xf739, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xf739, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xf739, 0xf739, 0xf739, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xde33, 0xeaaa, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xeaaa, 0xde33, 0xf739, 0xf739, 0xf739, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xde33, 0xde33, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xde33, 0xde33, 0xf739, 0xf739, 0xf739, 0xde33, 0xf75a, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xde33, 0xde33, 0xdedb, 0xfe35, 0xfe35, 0xfe35, 0xdedb, 0xdedb, 0xde33, 0xde33, 0xde33, 0xf739, 0xf739, 0xf75a, 0xde33, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff5b, 0xff5b, 0xfe35, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xfe35, 0xde33, 0xde33, 0xde33, 0xf739, 0xf739, 0xf739, 0xf75a, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xfe35, 0xfe35, 0xff5b, 0xff5b, 0xff5b, 0xff5b, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xfe35, 0xfe35, 0xde33, 0xde33, 0xf739, 0xf739, 0xf739, 0xffbb, 0xde33, 0xffbb, 0x8b66, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xde33, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xff5b, 0xff5b, 0xff5b, 0xf739, 0xf739, 0xf739, 0xffbb, 0xde33, 0xffbb, 0x8b66, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xff5b, 0xff5b, 0xff5b, 0xef39, 0xde33, 0xffbb, 0xde33, 0xffbb, 0x8b66, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xbdf7, 0xbdf7, 0xf75a, 0xff5b, 0x8b66, 0xf739, 0xde33, 0x8b66, 0x8b66, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdedb, 0xbdf7, 0xffbb, 0x0000, 0x8b66, 0xf739, 0xde33, 0x8b66, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdedb, 0xbdf7, 0xffbb, 0x0000, 0x8b66, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdedb, 0xffbb, 0x0000, 0x8b66, 0xffbb, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdedb, 0xbdf7, 0x0000, 0xffbb, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xfe35, 0xbdf7, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xbdf7, 0xbdf7, 0xff5b, 0xff5b, 0xabac, 0x0000, 0x0000, 0x0000, 0xfe35, 0xff5b, 0xff5b, 0xdedb, 0xdedb, 0xdedb, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff5b, 0xff5b, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0xfe35, 0xff5b, 0xff5b, 0xbdf7, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff5b, 0xff5b, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff5b, 0xff5b, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff5b, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff5b, 0xff5b, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
},
{
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0xffbb, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
